ID_Proyecto,Tipo_Proyecto,Area_m2,Duracion_Meses,Costo_Materiales,Costo_Mano_Obra,Costo_Equipos,Ubicacion,Costo_Total
OBRA00001,Hospitalario,7553.35,52,470581.12,435234.41,261786.86,Urbano,1167602.39
OBRA00002,Residencial,19019.21,17,473501.37,386642.99,452616.03,Periurbano,1312760.39
OBRA00003,Residencial,14666.68,21,,210683.15,446043.03,Urbano,1395017.19
OBRA00004,Hospitalario,36039.9,29,65030.04,263459.43,410749.59,Rural,739239.06
OBRA00005,Hidráulico,3204.77,,374035.52,253276.99,259972.71,Rural,887285.22
OBRA00006,Vial,3204.29,13,827771.7,463732.48,370757.51,Urbano,1662261.69
OBRA00007,Vial,1255.86,36,623058.44,122364.34,261319.56,Urbano,1006742.34
OBRA00008,Vial,17336.91,26,370365.78,735929.6,436106.98,Urbano,1542402.36
OBRA00009,Hospitalario,12062.19,22,910248.55,584904.46,207360.16,Urbano,1702513.17
OBRA00010,Residencial,14190.64,28,783991.59,339113.14,485415.32,Rural,1608520.05
OBRA00011,Hospitalario,509.63,42,301650.67,152140.59,466838.15,Urbano,920629.41
OBRA00012,Hospitalario,19401.21,59,663025.35,709133.97,373385.28,Urbano,1745544.6
OBRA00013,Educativo,16665.61,21,615963.19,664309.13,146913.78,Urbano,1427186.1
OBRA00014,Residencial,4325.55,11,431128.52,585725.6,74510.26,Periurbano,1091364.38
OBRA00015,Educativo,3718.32,13,398608.28,239091.23,428804.69,Periurbano,1066504.2
OBRA00016,Industrial,3749.75,30,376382.45,339883.91,90998.12,Periurbano,807264.48
OBRA00017,Residencial,6154.42,23,636297.99,109116.15,428587.79,Rural,1174001.93
OBRA00018,Residencial,10542.65,30,470289.44,175560.43,250474.85,Urbano,896324.72
OBRA00019,Residencial,8695.71,17,840269.96,632922.81,209212.82,Rural,1682405.59
OBRA00020,Vial,5895.46,20,686122.49,580579.81,452563.48,Urbano,1719265.78
OBRA00021,Vial,12275.87,31,116435.03,486984.04,305886.98,Rural,909306.05
OBRA00022,Educativo,2875.93,46,,719709.58,292540.86,Rural,1670410.25
OBRA00023,Educativo,5913.68,50,307590.06,2395576.1,283795.31,Urbano,1070500.59
OBRA00024,Residencial,7390.6,31,613171.39,389565.36,191873.06,Rural,1194609.81
OBRA00025,Educativo,9175.79,52,696125.33,292085.47,394965.12,Periurbano,1383175.92
OBRA00026,Vial,15725,37,269287.73,754145.35,133871.24,,1157304.32
OBRA00027,Hospitalario,4073.51,15,484015.71,93690.91,470058.53,Periurbano,1047765.15
OBRA00028,Hospitalario,10333.27,21,230808.62,746783.28,448052.75,Urbano,1425644.65
OBRA00029,Hospitalario,11889.05,12,99721.93,666570.29,175365.36,Urbano,941657.58
OBRA00030,Educativo,1024.36,22,409552.6,130046.04,367437.25,Urbano,907035.89
OBRA00031,Industrial,12190.14,28,394797.06,465037.96,290879.37,Urbano,1150714.39
OBRA00032,Vial,3493.43,31,995706.47,697241.95,175448.16,Periurbano,1868396.58
OBRA00033,Industrial,1394.53,26,,470293.06,494375.61,Periurbano,1438703.4
OBRA00034,Educativo,18982.82,27,366891.07,728543.86,22366.3,,1117801.23
OBRA00035,Hidráulico,19316.08,12,601451.26,756097.54,133796.56,Urbano,1491345.36
OBRA00036,Residencial,16187.11,19,134329.02,355236.08,264836.29,,754401.39
OBRA00037,Vial,6161.81,20,963582.45,320531.52,265756.97,Urbano,1549870.94
OBRA00038,Hospitalario,2043.68,58,653212.04,750967.29,298577.21,Periurbano,1702756.54
OBRA00039,Industrial,13716.24,12,767095.93,549857.85,378321.32,Urbano,1695275.1
OBRA00040,Hidráulico,8859.03,14,211954.04,119337.46,315504.14,,646795.64
OBRA00041,Hidráulico,2528.56,56,439003.96,62564.65,304137.92,Rural,805706.53
OBRA00042,Vial,9954.02,53,451554.66,464764.37,36222.09,Urbano,952541.12
OBRA00043,Vial,784.33,13,830716.12,746231.64,194499.84,Urbano,1771447.6
OBRA00044,Hidráulico,18195.48,55,51174.85,680071.5,123707.31,Urbano,854953.66
OBRA00045,Residencial,5249.72,28,335810.45,550402.76,140031.35,Urbano,1026244.56
OBRA00046,Residencial,13284.19,34,982174.56,685596,281625.36,Urbano,1400919.12
OBRA00047,Industrial,6303.05,23,501142.22,225758.17,107757.6,Urbano,834657.99
OBRA00048,Residencial,10449.35,36,413399.97,704143.64,154035.06,Urbano,1271578.67
OBRA00049,Hidráulico,10979.53,35,163837.55,170761.57,126171.51,Urbano,460770.63
OBRA00050,Hidráulico,3778.6,57,975456.4,244398.34,474766.44,Rural,1694621.18
OBRA00051,Educativo,19394.73,44,69025.04,129792.5,472886.21,Urbano,671703.75
OBRA00052,Hidráulico,15525.14,40,750321.21,550603.34,308871.36,Periurbano,1609795.91
